id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_portal_application,access_portal_application,model_kb_application,base.group_portal,1,1,1,0
access_portal_application_stage,access_portal_application_stage,model_kb_application_stage,base.group_portal,1,0,0,0
access_portal_student,access_portal_student,model_kb_student,base.group_portal,1,1,1,0
access_portal_school,access_portal_school,model_kb_school,base.group_portal,1,0,0,0
access_portal_term,access_portal_term,model_kb_term,base.group_portal,1,0,0,0
access_portal_class,access_portal_class,model_kb_class,base.group_portal,1,0,0,0
access_portal_class_history,access_portal_class_history,model_kb_class_history,base.group_portal,1,0,0,0
access_portal_student_document,access_portal_student_document,model_kb_student_document,base.group_portal,1,1,1,0
access_portal_document_template,access_portal_document_template,model_kb_application_document_template,base.group_portal,0,0,0,0
access_portal_document_template_line,access_portal_document_template_line,model_kb_application_document_template_line,base.group_portal,0,0,0,0
access_portal_document_type,access_portal_document_type,model_kb_document_type,base.group_portal,1,0,0,0

access_group_0_application,access_group_0_application,model_kb_application,group_0_student_management,1,1,1,1
access_group_0_application_stage,access_group_0_application_stage,model_kb_application_stage,group_0_student_management,1,0,0,0
access_group_0_student,access_group_0_student,model_kb_student,group_0_student_management,1,0,1,0
access_group_0_school,access_group_0_school,model_kb_school,group_0_student_management,1,0,0,0
access_group_0_term,access_group_0_term,model_kb_term,group_0_student_management,0,0,0,0
access_group_0_class,access_group_0_class,model_kb_class,group_0_student_management,0,0,0,0
access_group_0_class_history,access_group_0_class_history,model_kb_class_history,group_0_student_management,0,0,0,0
access_group_0_student_document,access_group_0_student_document,model_kb_student_document,group_0_student_management,1,1,1,0
access_group_0_document_template,access_group_0_document_template,model_kb_application_document_template,group_0_student_management,1,0,0,0
access_group_0_document_template_line,access_group_0_document_template_line,model_kb_application_document_template_line,group_0_student_management,1,0,0,0
access_group_0_document_type,access_group_0_document_type,model_kb_document_type,group_0_student_management,1,0,0,0
access_group_0_class_history_manage,access_group_0_class_history_manage,model_kbw_class_history_create,group_0_student_management,0,0,0,0
access_group_0_class_history_manage_line,access_group_0_class_history_manage_line,model_kbw_class_history_create_line,group_0_student_management,0,0,0,0

access_group_1_application,access_group_1_application,model_kb_application,group_1_student_management,1,1,1,1
access_group_1_application_stage,access_group_1_application_stage,model_kb_application_stage,group_1_student_management,1,0,0,0
access_group_1_student,access_group_1_student,model_kb_student,group_1_student_management,1,1,1,0
access_group_1_school,access_group_1_school,model_kb_school,group_1_student_management,1,0,0,0
access_group_1_term,access_group_1_term,model_kb_term,group_1_student_management,1,0,0,0
access_group_1_class,access_group_1_class,model_kb_class,group_1_student_management,1,0,0,0
access_group_1_class_history,access_group_1_class_history,model_kb_class_history,group_1_student_management,1,1,1,0
access_group_1_student_document,access_group_1_student_document,model_kb_student_document,group_1_student_management,1,1,1,1
access_group_1_document_template,access_group_1_document_template,model_kb_application_document_template,group_1_student_management,1,1,1,0
access_group_1_document_template_line,access_group_1_document_template_line,model_kb_application_document_template_line,group_1_student_management,1,1,1,0
access_group_1_document_type,access_group_1_document_type,model_kb_document_type,group_1_student_management,1,0,0,0
access_group_1_class_history_manage,access_group_1_class_history_manage,model_kbw_class_history_create,group_1_student_management,1,1,1,0
access_group_1_class_history_manage_line,access_group_1_class_history_manage_line,model_kbw_class_history_create_line,group_1_student_management,1,1,1,1

access_group_2_application,access_group_2_application,model_kb_application,group_2_student_management,1,1,1,1
access_group_2_application_stage,access_group_2_application_stage,model_kb_application_stage,group_2_student_management,1,0,0,0
access_group_2_student,access_group_2_student,model_kb_student,group_2_student_management,1,1,1,0
access_group_2_school,access_group_2_school,model_kb_school,group_2_student_management,1,0,0,0
access_group_2_term,access_group_2_term,model_kb_term,group_2_student_management,1,0,0,0
access_group_2_class,access_group_2_class,model_kb_class,group_2_student_management,1,1,1,1
access_group_2_class_history,access_group_2_class_history,model_kb_class_history,group_2_student_management,1,1,1,1
access_group_2_student_document,access_group_2_student_document,model_kb_student_document,group_2_student_management,1,0,0,0
access_group_2_document_template,access_group_2_document_template,model_kb_application_document_template,group_2_student_management,1,0,0,0
access_group_2_document_template_line,access_group_2_document_template_line,model_kb_application_document_template_line,group_2_student_management,1,0,0,0
access_group_2_document_type,access_group_2_document_type,model_kb_document_type,group_2_student_management,1,0,0,0
access_group_2_class_history_manage,access_group_2_class_history_manage,model_kbw_class_history_create,group_2_student_management,1,1,1,1
access_group_2_class_history_manage_line,access_group_2_class_history_manage_line,model_kbw_class_history_create_line,group_2_student_management,1,1,1,1

access_group_3_application,access_group_3_application,model_kb_application,group_3_student_management,1,1,1,1
access_group_3_application_stage,access_group_3_application_stage,model_kb_application_stage,group_3_student_management,1,1,1,1
access_group_3_student,access_group_3_student,model_kb_student,group_3_student_management,1,1,1,1
access_group_3_school,access_group_3_school,model_kb_school,group_3_student_management,1,1,1,1
access_group_3_term,access_group_3_term,model_kb_term,group_3_student_management,1,1,1,1
access_group_3_class,access_group_3_class,model_kb_class,group_3_student_management,1,1,1,1
access_group_3_class_history,access_group_3_class_history,model_kb_class_history,group_3_student_management,1,1,1,1
access_group_3_student_document,access_group_3_student_document,model_kb_student_document,group_3_student_management,1,1,1,1
access_group_3_document_template,access_group_3_document_template,model_kb_application_document_template,group_3_student_management,1,1,1,1
access_group_3_document_template_line,access_group_3_document_template_line,model_kb_application_document_template_line,group_3_student_management,1,1,1,1
access_group_3_document_type,access_group_3_document_type,model_kb_document_type,group_3_student_management,1,1,1,1
access_group_3_class_history_manage,access_group_3_class_history_manage,model_kbw_class_history_create,group_3_student_management,1,1,1,1
access_group_3_class_history_manage_line,access_group_3_class_history_manage_line,model_kbw_class_history_create_line,group_3_student_management,1,1,1,1